id,type_1,type_2,attack,defense,hp,special_attack,special_defense,speed,ability_1,ability_2,ability_hidden
1,grass,poison,49,49,45,65,65,45,overgrow,NA,chlorophyll
2,grass,poison,62,63,60,80,80,60,overgrow,NA,chlorophyll
3,grass,poison,82,83,80,100,100,80,overgrow,NA,chlorophyll
4,fire,NA,52,43,39,60,50,65,blaze,NA,solar-power
5,fire,NA,64,58,58,80,65,80,blaze,NA,solar-power
6,fire,flying,84,78,78,109,85,100,blaze,NA,solar-power
7,water,NA,48,65,44,50,64,43,torrent,NA,rain-dish
8,water,NA,63,80,59,65,80,58,torrent,NA,rain-dish
9,water,NA,83,100,79,85,105,78,torrent,NA,rain-dish
10,bug,NA,30,35,45,20,20,45,shield-dust,NA,run-away
11,bug,NA,20,55,50,25,25,30,shed-skin,NA,NA
12,bug,flying,45,50,60,90,80,70,compound-eyes,NA,tinted-lens
13,bug,poison,35,30,40,20,20,50,shield-dust,NA,run-away
14,bug,poison,25,50,45,25,25,35,shed-skin,NA,NA
15,bug,poison,90,40,65,45,80,75,swarm,NA,sniper
16,normal,flying,45,40,40,35,35,56,keen-eye,tangled-feet,big-pecks
17,normal,flying,60,55,63,50,50,71,keen-eye,tangled-feet,big-pecks
18,normal,flying,80,75,83,70,70,101,keen-eye,tangled-feet,big-pecks
19,normal,NA,56,35,30,25,35,72,run-away,guts,hustle
20,normal,NA,81,60,55,50,70,97,run-away,guts,hustle
21,normal,flying,60,30,40,31,31,70,keen-eye,NA,sniper
22,normal,flying,90,65,65,61,61,100,keen-eye,NA,sniper
23,poison,NA,60,44,35,40,54,55,intimidate,shed-skin,unnerve
24,poison,NA,85,69,60,65,79,80,intimidate,shed-skin,unnerve
25,electric,NA,55,40,35,50,50,90,static,NA,lightning-rod
26,electric,NA,90,55,60,90,80,110,static,NA,lightning-rod
27,ground,NA,75,85,50,20,30,40,sand-veil,NA,sand-rush
28,ground,NA,100,110,75,45,55,65,sand-veil,NA,sand-rush
29,poison,NA,47,52,55,40,40,41,poison-point,rivalry,hustle
30,poison,NA,62,67,70,55,55,56,poison-point,rivalry,hustle
31,poison,ground,92,87,90,75,85,76,poison-point,rivalry,sheer-force
32,poison,NA,57,40,46,40,40,50,poison-point,rivalry,hustle
33,poison,NA,72,57,61,55,55,65,poison-point,rivalry,hustle
34,poison,ground,102,77,81,85,75,85,poison-point,rivalry,sheer-force
35,fairy,NA,45,48,70,60,65,35,cute-charm,magic-guard,friend-guard
36,fairy,NA,70,73,95,95,90,60,cute-charm,magic-guard,unaware
37,fire,NA,41,40,38,50,65,65,flash-fire,NA,drought
38,fire,NA,76,75,73,81,100,100,flash-fire,NA,drought
39,normal,fairy,45,20,115,45,25,20,cute-charm,competitive,friend-guard
40,normal,fairy,70,45,140,85,50,45,cute-charm,competitive,frisk
41,poison,flying,45,35,40,30,40,55,inner-focus,NA,infiltrator
42,poison,flying,80,70,75,65,75,90,inner-focus,NA,infiltrator
43,grass,poison,50,55,45,75,65,30,chlorophyll,NA,run-away
44,grass,poison,65,70,60,85,75,40,chlorophyll,NA,stench
45,grass,poison,80,85,75,110,90,50,chlorophyll,NA,effect-spore
46,bug,grass,70,55,35,45,55,25,effect-spore,dry-skin,damp
47,bug,grass,95,80,60,60,80,30,effect-spore,dry-skin,damp
48,bug,poison,55,50,60,40,55,45,compound-eyes,tinted-lens,run-away
49,bug,poison,65,60,70,90,75,90,shield-dust,tinted-lens,wonder-skin
50,ground,NA,55,25,10,35,45,95,sand-veil,arena-trap,sand-force
51,ground,NA,80,50,35,50,70,120,sand-veil,arena-trap,sand-force
